CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Persona
160,Female,30,78,73,1,The Elite Affluents
161,Female,56,79,35,3,The Affluent Frugals
162,Female,29,79,83,1,The Elite Affluents
163,Male,19,81,5,3,The Affluent Frugals
164,Female,31,81,93,1,The Elite Affluents
165,Male,50,85,26,3,The Affluent Frugals
166,Female,36,85,75,1,The Elite Affluents
167,Male,42,86,20,3,The Affluent Frugals
168,Female,33,86,95,1,The Elite Affluents
169,Female,36,87,27,3,The Affluent Frugals
170,Male,32,87,63,1,The Elite Affluents
171,Male,40,87,13,3,The Affluent Frugals
172,Male,28,87,75,1,The Elite Affluents
173,Male,36,87,10,3,The Affluent Frugals
174,Male,36,87,92,1,The Elite Affluents
175,Female,52,88,13,3,The Affluent Frugals
176,Female,30,88,86,1,The Elite Affluents
177,Male,58,88,15,3,The Affluent Frugals
178,Male,27,88,69,1,The Elite Affluents
179,Male,59,93,14,3,The Affluent Frugals
180,Male,35,93,90,1,The Elite Affluents
181,Female,37,97,32,3,The Affluent Frugals
182,Female,32,97,86,1,The Elite Affluents
183,Male,46,98,15,3,The Affluent Frugals
184,Female,29,98,88,1,The Elite Affluents
185,Female,41,99,39,3,The Affluent Frugals
186,Male,30,99,97,1,The Elite Affluents
187,Female,54,101,24,3,The Affluent Frugals
188,Male,28,101,68,1,The Elite Affluents
189,Female,41,103,17,3,The Affluent Frugals
190,Female,36,103,85,1,The Elite Affluents
191,Female,34,103,23,3,The Affluent Frugals
192,Female,32,103,69,1,The Elite Affluents
193,Male,33,113,8,3,The Affluent Frugals
194,Female,38,113,91,1,The Elite Affluents
195,Female,47,120,16,3,The Affluent Frugals
196,Female,35,120,79,1,The Elite Affluents
197,Female,45,126,28,3,The Affluent Frugals
198,Male,32,126,74,1,The Elite Affluents
199,Male,32,137,18,3,The Affluent Frugals
200,Male,30,137,83,1,The Elite Affluents
